BOARDID (string:12),TRADEDATE (date:10),SHORTNAME (string:189),SECID (string:36),NUMTRADES (double),VALUE (double),OPEN (double),LOW (double),HIGH (double),LEGALCLOSEPRICE (double),WAPRICE (double),CLOSE (double),VOLUME (double),MARKETPRICE2 (double),MARKETPRICE3 (double),ADMITTEDQUOTE (double),MP2VALTRD (double),MARKETPRICE3TRADESVALUE (double),ADMITTEDVALUE (double),WAVAL (double),TRADINGSESSION (int32),CURRENCYID (string:9),TRENDCLSPR (double),TRADE_SESSION_DATE (date:10)
TQBR,2023-11-15,ÐÐ¢Ð Ð°Ð¾,VTBR,52484,2059524125.15,0.02409,0.024055,0.024625,0.024405,0.024335,0.024435,84636010000,0.024325,0.024325,,1860186898.2,1860186898.2,,0.0,3,SUR,1.37,
TQBR,2023-11-16,ÐÐ¢Ð Ð°Ð¾,VTBR,34751,1044807660.0,0.02445,0.0241,0.024575,0.02428,0.024335,0.02415,42933720000,0.02438,0.02438,,825451309.2,825451309.2,,0.0,3,SUR,-1.17,
TQBR,2023-11-17,ÐÐ¢Ð Ð°Ð¾,VTBR,40118,1440005078.55,0.024145,0.02394,0.02444,0.02438,0.02419,0.024385,59523010000,0.024175,0.024175,,1314241242.8,1314241242.8,,0.0,3,SUR,0.97,
TQBR,2023-11-20,ÐÐ¢Ð Ð°Ð¾,VTBR,32786,1040220895.65,0.02445,0.02422,0.024595,0.024275,0.02439,0.024415,42648690000,0.024405,0.024405,,876135073.55,876135073.55,,0.0,3,SUR,0.12,
TQBR,2023-11-21,ÐÐ¢Ð Ð°Ð¾,VTBR,31511,833790597.65,0.02434,0.024255,0.02455,0.024535,0.02439,0.02448,34186540000,0.024375,0.024375,,723589530.65,723589530.65,,0.0,3,SUR,0.27,
TQBR,2023-11-22,ÐÐ¢Ð Ð°Ð¾,VTBR,51433,2358445594.95,0.0245,0.024485,0.0252,0.02494,0.024905,0.0252,94697980000,0.02489,0.02489,,2100028271.65,2100028271.65,,0.0,3,SUR,2.94,
TQBR,2023-11-23,ÐÐ¢Ð Ð°Ð¾,VTBR,35560,1402971493.55,0.0252,0.02486,0.0253,0.02495,0.025045,0.02491,56023260000,0.02506,0.02506,,1228907581.9,1228907581.9,,0.0,3,SUR,-1.15,
TQBR,2023-11-24,ÐÐ¢Ð Ð°Ð¾,VTBR,41031,1527687683.0,0.02493,0.02471,0.02516,0.02488,0.024935,0.024845,61265260000,0.024945,0.024945,,1407499134.95,1407499134.95,,0.0,3,SUR,-0.26,
TQBR,2023-11-27,ÐÐ¢Ð Ð°Ð¾,VTBR,45740,1704838730.7,0.024885,0.02425,0.024995,0.0244,0.02461,0.0243,69274040000,0.02467,0.02467,,1383817481.2,1383817481.2,,0.0,3,SUR,-2.19,
TQBR,2023-11-28,ÐÐ¢Ð Ð°Ð¾,VTBR,47594,1812443926.5,0.024425,0.02378,0.02443,0.024185,0.02402,0.02413,75448550000,0.024005,0.024005,,1643682291.7,1643682291.7,,0.0,3,SUR,-0.7,
TQBR,2023-11-29,ÐÐ¢Ð Ð°Ð¾,VTBR,35021,1052015303.55,0.02416,0.02386,0.024295,0.023915,0.02401,0.0239,43817200000,0.024025,0.024025,,895820333.35,895820333.35,,0.0,3,SUR,-0.95,
TQBR,2023-11-30,ÐÐ¢Ð Ð°Ð¾,VTBR,51982,1729579065.65,0.02387,0.0235,0.02395,0.0237,0.023715,0.023885,72939750000,0.02369,0.02369,,1385076061.9,1385076061.9,,0.0,3,SUR,-0.06,
TQBR,2023-12-01,ÐÐ¢Ð Ð°Ð¾,VTBR,39077,1446224853.55,0.02388,0.02352,0.024125,0.02375,0.0238,0.02361,60771530000,0.02384,0.02384,,1149035626.0,1149035626.0,,0.0,3,SUR,-1.15,
TQBR,2023-12-04,ÐÐ¢Ð Ð°Ð¾,VTBR,67194,2560677238.7,0.023595,0.02247,0.023595,0.023155,0.02311,0.022545,110798930000,0.02327,0.02327,,1740719003.0,1740719003.0,,0.0,3,SUR,-4.51,
TQBR,2023-12-05,ÐÐ¢Ð Ð°Ð¾,VTBR,52684,2239392248.85,0.02266,0.02233,0.0229,0.02274,0.02266,0.022885,98819340000,0.022635,0.022635,,1948245789.65,1948245789.65,,0.0,3,SUR,1.51,
TQBR,2023-12-06,ÐÐ¢Ð Ð°Ð¾,VTBR,69431,2878086976.2,0.02288,0.021945,0.022965,0.022085,0.022305,0.02207,129074380000,0.02233,0.02233,,2498793249.2,2498793249.2,,0.0,3,SUR,-3.56,
TQBR,2023-12-07,ÐÐ¢Ð Ð°Ð¾,VTBR,56086,3332433622.1,0.02215,0.022025,0.022865,0.02256,0.022405,0.02246,148699410000,0.022405,0.022405,,3013991424.0,3013991424.0,,0.0,3,SUR,1.77,
TQBR,2023-12-08,ÐÐ¢Ð Ð°Ð¾,VTBR,39329,1451980452.35,0.0225,0.022125,0.02264,0.02226,0.022365,0.02233,64922050000,0.02238,0.02238,,1298429014.25,1298429014.25,,0.0,3,SUR,-0.58,
TQBR,2023-12-11,ÐÐ¢Ð Ð°Ð¾,VTBR,52475,2349349545.9,0.022365,0.02196,0.022595,0.022155,0.02229,0.022045,105395810000,0.022335,0.022335,,1950573935.85,1950573935.85,,0.0,3,SUR,-1.28,
TQBR,2023-12-12,ÐÐ¢Ð Ð°Ð¾,VTBR,60829,3174929072.25,0.02205,0.02205,0.022895,0.02216,0.022475,0.02235,141251240000,0.02251,0.02251,,2733339684.95,2733339684.95,,0.0,3,SUR,1.38,
TQBR,2023-12-13,ÐÐ¢Ð Ð°Ð¾,VTBR,39589,1701679581.55,0.02227,0.02217,0.022785,0.02252,0.022545,0.022785,75477780000,0.02252,0.02252,,1411631857.05,1411631857.05,,0.0,3,SUR,1.95,
TQBR,2023-12-14,ÐÐ¢Ð Ð°Ð¾,VTBR,63467,2129580425.6,0.02288,0.022405,0.02315,0.022795,0.022835,0.0226,93263860000,0.022885,0.022885,,1742492004.35,1742492004.35,,0.0,3,SUR,-0.81,
TQBR,2023-12-15,ÐÐ¢Ð Ð°Ð¾,VTBR,65473,3004327758.7,0.02258,0.022485,0.02362,0.023315,0.02315,0.023485,129754540000,0.023115,0.023115,,2691909191.35,2691909191.35,,0.0,3,SUR,3.92,
TQBR,2023-12-18,ÐÐ¢Ð Ð°Ð¾,VTBR,67606,2402246428.3,0.02358,0.023305,0.02393,0.02339,0.02364,0.02346,101620620000,0.023685,0.023685,,1932741993.35,1932741993.35,,0.0,3,SUR,-0.11,
TQBR,2023-12-19,ÐÐ¢Ð Ð°Ð¾,VTBR,57883,1760250681.9,0.02324,0.02307,0.02357,0.02334,0.023305,0.02355,75533400000,0.023255,0.023255,,1268754845.1,1268754845.1,,0.0,3,SUR,0.38,
TQBR,2023-12-20,ÐÐ¢Ð Ð°Ð¾,VTBR,37177,1268005444.95,0.02355,0.02325,0.023675,0.02347,0.023455,0.023305,54064580000,0.023475,0.023475,,1076033788.45,1076033788.45,,0.0,3,SUR,-1.04,
TQBR,2023-12-21,ÐÐ¢Ð Ð°Ð¾,VTBR,53443,2225134473.5,0.0233,0.02275,0.02345,0.02303,0.02306,0.022935,96490640000,0.023065,0.023065,,2083841132.6,2083841132.6,,0.0,3,SUR,-1.59,
TQBR,2023-12-22,ÐÐ¢Ð Ð°Ð¾,VTBR,51522,2330356746.85,0.022985,0.022815,0.023305,0.022935,0.023055,0.022975,101076090000,0.02308,0.02308,,1964609680.85,1964609680.85,,0.0,3,SUR,0.17,
TQBR,2023-12-25,ÐÐ¢Ð Ð°Ð¾,VTBR,53949,1427934568.4,0.02305,0.022795,0.02323,0.023045,0.022995,0.023195,62096410000,0.02297,0.02297,,1158208686.5,1158208686.5,,0.0,3,SUR,0.96,
TQBR,2023-12-26,ÐÐ¢Ð Ð°Ð¾,VTBR,36952,1449800104.3,0.02314,0.022965,0.023265,0.02311,0.02311,0.02316,62728940000,0.023105,0.023105,,1277717212.8,1277717212.8,,0.0,3,SUR,-0.15,
TQBR,2023-12-27,ÐÐ¢Ð Ð°Ð¾,VTBR,38037,1370820897.45,0.02319,0.02282,0.023195,0.022925,0.023005,0.022875,59591860000,0.023015,0.023015,,1221368014.05,1221368014.05,,0.0,3,SUR,-1.23,
TQBR,2023-12-28,ÐÐ¢Ð Ð°Ð¾,VTBR,35558,1190856857.8,0.022955,0.022645,0.02299,0.02277,0.02278,0.022695,52271220000,0.02277,0.02277,,862952280.0,862952280.0,,0.0,3,SUR,-0.79,
TQBR,2023-12-29,ÐÐ¢Ð Ð°Ð¾,VTBR,34349,1253676505.25,0.02273,0.02265,0.02305,0.022775,0.022845,0.02268,54877170000,0.022865,0.022865,,1048091684.4,1048091684.4,,0.0,3,SUR,-0.07,
TQBR,2024-01-03,ÐÐ¢Ð Ð°Ð¾,VTBR,34115,829598515.0,0.022715,0.02271,0.02304,0.022985,0.02291,0.023025,36210160000,0.022895,0.022895,,667241163.1,667241163.1,,0.0,3,SUR,1.52,
TQBR,2024-01-04,ÐÐ¢Ð Ð°Ð¾,VTBR,25018,689707467.55,0.023025,0.02297,0.023195,0.023115,0.023095,0.02311,29864140000,0.023095,0.023095,,625559230.6,625559230.6,,0.0,3,SUR,0.37,
TQBR,2024-01-05,ÐÐ¢Ð Ð°Ð¾,VTBR,100586,3608846863.15,0.0231,0.02308,0.024055,0.02384,0.023705,0.024,152250320000,0.02367,0.02367,,3100075761.3,3100075761.3,,0.0,3,SUR,3.85,
TQBR,2024-01-08,ÐÐ¢Ð Ð°Ð¾,VTBR,96383,4398224643.65,0.02405,0.024015,0.0249,0.02463,0.02453,0.024855,179298410000,0.024455,0.024455,,3374900398.1,3374900398.1,,0.0,3,SUR,3.56,
TQBR,2024-01-09,ÐÐ¢Ð Ð°Ð¾,VTBR,52407,2171111269.8,0.024915,0.02447,0.02494,0.02458,0.02467,0.0247,88003570000,0.024675,0.024675,,1948651251.55,1948651251.55,,0.0,3,SUR,-0.62,
TQBR,2024-01-10,ÐÐ¢Ð Ð°Ð¾,VTBR,46436,1721813372.15,0.0247,0.024235,0.02485,0.024565,0.024555,0.024435,70118070000,0.024585,0.024585,,1414906104.7,1414906104.7,,0.0,3,SUR,-1.07,
TQBR,2024-01-11,ÐÐ¢Ð Ð°Ð¾,VTBR,83372,4672099800.55,0.0245,0.024275,0.025335,0.02526,0.025045,0.02519,186561810000,0.02502,0.02502,,4135814275.3,4135814275.3,,0.0,3,SUR,3.09,
TQBR,2024-01-12,ÐÐ¢Ð Ð°Ð¾,VTBR,43926,1612345242.65,0.02526,0.02492,0.02535,0.02499,0.025105,0.025025,64229710000,0.02512,0.02512,,1372728980.0,1372728980.0,,0.0,3,SUR,-0.66,
TQBR,2024-01-15,ÐÐ¢Ð Ð°Ð¾,VTBR,46639,1575041268.65,0.025055,0.02472,0.025195,0.02481,0.024975,0.02486,63066930000,0.02499,0.02499,,1423975400.45,1423975400.45,,0.0,3,SUR,-0.66,
TQBR,2024-01-16,ÐÐ¢Ð Ð°Ð¾,VTBR,43385,1862111421.9,0.02487,0.024535,0.02517,0.02499,0.024895,0.024985,74801180000,0.024885,0.024885,,1702182065.4,1702182065.4,,0.0,3,SUR,0.5,
TQBR,2024-01-17,ÐÐ¢Ð Ð°Ð¾,VTBR,44045,2245921927.65,0.02504,0.02494,0.02534,0.02504,0.025115,0.024995,89421770000,0.025125,0.025125,,2090905392.75,2090905392.75,,0.0,3,SUR,0.04,
TQBR,2024-01-18,ÐÐ¢Ð Ð°Ð¾,VTBR,45002,1919055958.65,0.025,0.024485,0.025075,0.0247,0.02479,0.024515,77415460000,0.02483,0.02483,,1577295183.7,1577295183.7,,0.0,3,SUR,-1.92,
TQBR,2024-01-19,ÐÐ¢Ð Ð°Ð¾,VTBR,40851,1750884472.05,0.024565,0.024405,0.02484,0.02458,0.02462,0.02455,71118740000,0.024625,0.024625,,1520277757.7,1520277757.7,,0.0,3,SUR,0.14,
TQBR,2024-01-22,ÐÐ¢Ð Ð°Ð¾,VTBR,34159,1186285811.5,0.0246,0.024425,0.024985,0.024705,0.02464,0.024835,48144060000,0.02461,0.02461,,950175876.4,950175876.4,,0.0,3,SUR,1.16,
TQBR,2024-01-23,ÐÐ¢Ð Ð°Ð¾,VTBR,35950,1252620564.1,0.024875,0.024525,0.02495,0.02463,0.02468,0.024595,50751410000,0.024695,0.024695,,1117029333.95,1117029333.95,,0.0,3,SUR,-0.97,
TQBR,2024-01-24,ÐÐ¢Ð Ð°Ð¾,VTBR,58511,2600660418.9,0.02462,0.02402,0.024795,0.024165,0.02433,0.02417,106900820000,0.02434,0.02434,,2409922298.35,2409922298.35,,0.0,3,SUR,-1.73,
TQBR,2024-01-25,ÐÐ¢Ð Ð°Ð¾,VTBR,44872,1557175141.4,0.0242,0.024035,0.02446,0.024265,0.02425,0.024395,64208690000,0.02424,0.02424,,1369167277.25,1369167277.25,,0.0,3,SUR,0.93,
TQBR,2024-01-26,ÐÐ¢Ð Ð°Ð¾,VTBR,46747,1293221518.35,0.024395,0.024115,0.02458,0.024235,0.024315,0.02415,53177610000,0.024345,0.024345,,1108762470.55,1108762470.55,,0.0,3,SUR,-1.0,
TQBR,2024-01-29,ÐÐ¢Ð Ð°Ð¾,VTBR,39847,1058522836.75,0.024185,0.024175,0.024455,0.02432,0.024315,0.024365,43521480000,0.02432,0.02432,,888050266.85,888050266.85,,0.0,3,SUR,0.89,
TQBR,2024-01-30,ÐÐ¢Ð Ð°Ð¾,VTBR,54879,2094176466.65,0.0244,0.024385,0.024785,0.0245,0.024575,0.024525,85213070000,0.02458,0.02458,,1977503168.35,1977503168.35,,0.0,3,SUR,0.66,
TQBR,2024-01-31,ÐÐ¢Ð Ð°Ð¾,VTBR,40912,1451279186.75,0.02459,0.02441,0.02469,0.024435,0.02455,0.024575,59112840000,0.02456,0.02456,,1160504246.1,1160504246.1,,0.0,3,SUR,0.2,
TQBR,2024-02-01,ÐÐ¢Ð Ð°Ð¾,VTBR,40125,1686048350.5,0.02466,0.0245,0.02485,0.02465,0.02467,0.024625,68349610000,0.02467,0.02467,,1535053479.75,1535053479.75,,0.0,3,SUR,0.2,
TQBR,2024-02-02,ÐÐ¢Ð Ð°Ð¾,VTBR,34858,1092546165.75,0.024625,0.02434,0.02464,0.02445,0.024465,0.02444,44656830000,0.024465,0.024465,,954306616.8,954306616.8,,0.0,3,SUR,-0.75,
TQBR,2024-02-05,ÐÐ¢Ð Ð°Ð¾,VTBR,40207,1178868113.85,0.02444,0.024335,0.024635,0.024335,0.024495,0.024455,48126380000,0.02451,0.02451,,1023330984.75,1023330984.75,,0.0,3,SUR,0.06,
TQBR,2024-02-06,ÐÐ¢Ð Ð°Ð¾,VTBR,32936,1210183150.65,0.024465,0.024205,0.02454,0.02438,0.02435,0.02438,49698230000,0.02435,0.02435,,1044875633.75,1044875633.75,,0.0,3,SUR,-0.31,
TQBR,2024-02-07,ÐÐ¢Ð Ð°Ð¾,VTBR,63497,2925535637.2,0.0244,0.02436,0.02478,0.024525,0.024605,0.02469,118896510000,0.024605,0.024605,,2649752541.7,2649752541.7,,0.0,3,SUR,1.27,
TQBR,2024-02-08,ÐÐ¢Ð Ð°Ð¾,VTBR,69434,3510477242.15,0.02472,0.02423,0.02499,0.02435,0.0246,0.02426,142694950000,0.024655,0.024655,,2963196132.95,2963196132.95,,0.0,3,SUR,-1.74,
TQBR,2024-02-09,ÐÐ¢Ð Ð°Ð¾,VTBR,57090,1455803103.95,0.024275,0.02408,0.024495,0.02439,0.02431,0.02433,59885640000,0.0243,0.0243,,1294316918.05,1294316918.05,,0.0,3,SUR,0.29,
TQBR,2024-02-12,ÐÐ¢Ð Ð°Ð¾,VTBR,42742,1331818947.85,0.024435,0.02438,0.02458,0.024555,0.024485,0.024465,54391690000,0.024485,0.024485,,1149473871.15,1149473871.15,,0.0,3,SUR,0.55,
TQBR,2024-02-13,ÐÐ¢Ð Ð°Ð¾,VTBR,73445,1978566294.3,0.024535,0.0242,0.02469,0.02438,0.024445,0.024395,80941840000,0.024455,0.024455,,1756882252.7,1756882252.7,,0.0,3,SUR,-0.29,
TQBR,2024-02-14,ÐÐ¢Ð Ð°Ð¾,VTBR,57092,2815977931.35,0.02446,0.02435,0.02461,0.0245,0.024485,0.0245,115008520000,0.02449,0.02449,,2577362137.8,2577362137.8,,0.0,3,SUR,0.43,
TQBR,2024-02-15,ÐÐ¢Ð Ð°Ð¾,VTBR,61083,1889813200.95,0.02451,0.02426,0.024545,0.024395,0.02438,0.024385,77521350000,0.02438,0.02438,,1475805028.95,1475805028.95,,0.0,3,SUR,-0.47,
TQBR,2024-02-16,ÐÐ¢Ð Ð°Ð¾,VTBR,116472,5153509058.4,0.024415,0.024055,0.02481,0.024225,0.02445,0.02425,210783070000,0.02446,0.02446,,4820895827.1,4820895827.1,,0.0,3,SUR,-0.55,
TQBR,2024-02-19,ÐÐ¢Ð Ð°Ð¾,VTBR,144121,7306307952.15,0.02436,0.024245,0.02505,0.02493,0.024735,0.02494,295361530000,0.0247,0.0247,,6241524375.1,6241524375.1,,0.0,3,SUR,2.85,
TQBR,2024-02-20,ÐÐ¢Ð Ð°Ð¾,VTBR,271771,11129669422.5,0.024975,0.02329,0.024975,0.02424,0.024115,0.023575,461548220000,0.024395,0.024395,,7015588167.05,7015588167.05,,0.0,3,SUR,-5.47,
TQBR,2024-02-21,ÐÐ¢Ð Ð°Ð¾,VTBR,133702,7476202586.0,0.0236,0.02279,0.02385,0.02302,0.023345,0.0231,320266570000,0.023365,0.023365,,6823072469.85,6823072469.85,,0.0,3,SUR,-2.01,
TQBR,2024-02-22,ÐÐ¢Ð Ð°Ð¾,VTBR,71890,3403274341.6,0.023135,0.022905,0.023555,0.02312,0.023265,0.02319,146267900000,0.02333,0.02333,,2583247566.35,2583247566.35,,0.0,3,SUR,0.39,
TQBR,2024-02-26,ÐÐ¢Ð Ð°Ð¾,VTBR,65729,2795735532.75,0.02385,0.023425,0.02385,0.02352,0.023625,0.0236,118346630000,0.02363,0.02363,,2545950041.0,2545950041.0,,0.0,3,SUR,1.77,
TQBR,2024-02-27,ÐÐ¢Ð Ð°Ð¾,VTBR,52769,1947994010.85,0.02361,0.023255,0.023685,0.023255,0.023445,0.023385,83096510000,0.02346,0.02346,,1658112247.0,1658112247.0,,0.0,3,SUR,-0.91,
TQBR,2024-02-28,ÐÐ¢Ð Ð°Ð¾,VTBR,47193,1668037259.75,0.0234,0.023175,0.023555,0.023345,0.023385,0.02331,71330480000,0.023405,0.023405,,1393252978.3,1393252978.3,,0.0,3,SUR,-0.32,
TQBR,2024-02-29,ÐÐ¢Ð Ð°Ð¾,VTBR,53316,2240049111.8,0.023325,0.02317,0.02357,0.0234,0.02338,0.023425,95813610000,0.02338,0.02338,,2074828156.2,2074828156.2,,0.0,3,SUR,0.49,
TQBR,2024-03-01,ÐÐ¢Ð Ð°Ð¾,VTBR,107629,5384012512.55,0.02343,0.02336,0.02399,0.02361,0.023745,0.023655,226717350000,0.02376,0.02376,,4907271414.8,4907271414.8,,0.0,3,SUR,0.98,
TQBR,2024-03-04,ÐÐ¢Ð Ð°Ð¾,VTBR,56737,1872747590.45,0.02379,0.023665,0.02387,0.02376,0.023765,0.02378,78796360000,0.02377,0.02377,,1667751482.45,1667751482.45,,0.0,3,SUR,0.53,
TQBR,2024-03-05,ÐÐ¢Ð Ð°Ð¾,VTBR,48677,1813916016.4,0.02381,0.023455,0.02383,0.02355,0.023615,0.023505,76806770000,0.023635,0.023635,,1486729552.45,1486729552.45,,0.0,3,SUR,-1.16,
TQBR,2024-03-06,ÐÐ¢Ð Ð°Ð¾,VTBR,39562,1436972780.65,0.02353,0.0234,0.02367,0.02351,0.02355,0.02344,61023230000,0.023565,0.023565,,1205191971.2,1205191971.2,,0.0,3,SUR,-0.28,
TQBR,2024-03-07,ÐÐ¢Ð Ð°Ð¾,VTBR,42446,1486629181.55,0.023495,0.0232,0.02357,0.023345,0.023365,0.02331,63632030000,0.023415,0.023415,,971022554.6,971022554.6,,0.0,3,SUR,-0.55,
TQBR,2024-03-11,ÐÐ¢Ð Ð°Ð¾,VTBR,47084,1380500813.65,0.023405,0.023205,0.0235,0.023285,0.023335,0.02333,59157950000,0.02334,0.02334,,1223539516.85,1223539516.85,,0.0,3,SUR,0.09,
TQBR,2024-03-12,ÐÐ¢Ð Ð°Ð¾,VTBR,41868,1440336725.8,0.02334,0.023065,0.0234,0.023285,0.023245,0.023395,61963820000,0.02323,0.02323,,1205735736.45,1205735736.45,,0.0,3,SUR,0.28,
TQBR,2024-03-13,ÐÐ¢Ð Ð°Ð¾,VTBR,40349,1373027714.4,0.0234,0.02328,0.023525,0.023375,0.023415,0.023385,58639050000,0.02342,0.02342,,1226985627.2,1226985627.2,,0.0,3,SUR,-0.04,
TQBR,2024-03-14,ÐÐ¢Ð Ð°Ð¾,VTBR,49020,1547607251.55,0.023375,0.02301,0.02343,0.02307,0.023175,0.02309,66786660000,0.02318,0.02318,,1374134975.9,1374134975.9,,0.0,3,SUR,-1.26,
TQBR,2024-03-15,ÐÐ¢Ð Ð°Ð¾,VTBR,56933,1281077977.55,0.023045,0.023045,0.02326,0.02316,0.02318,0.023195,55263590000,0.023185,0.023185,,1085107178.2,1085107178.2,,0.0,3,SUR,0.45,
TQBR,2024-03-18,ÐÐ¢Ð Ð°Ð¾,VTBR,68690,2082644812.7,0.02321,0.022855,0.023365,0.022855,0.023065,0.02287,90294130000,0.02311,0.02311,,1647869531.4,1647869531.4,,0.0,3,SUR,-1.4,
TQBR,2024-03-19,ÐÐ¢Ð Ð°Ð¾,VTBR,114617,4092894008.0,0.022875,0.0222,0.022985,0.02241,0.02262,0.022365,180951130000,0.022695,0.022695,,3157031784.2,3157031784.2,,0.0,3,SUR,-2.21,
TQBR,2024-03-20,ÐÐ¢Ð Ð°Ð¾,VTBR,66247,2304262642.75,0.02242,0.02213,0.022525,0.022335,0.02234,0.02247,103122460000,0.02234,0.02234,,2011332817.55,2011332817.55,,0.0,3,SUR,0.47,
TQBR,2024-03-21,ÐÐ¢Ð Ð°Ð¾,VTBR,48407,1968496428.9,0.0225,0.022275,0.02269,0.02249,0.022495,0.022475,87498170000,0.0225,0.0225,,1768462780.2,1768462780.2,,0.0,3,SUR,0.02,
TQBR,2024-03-22,ÐÐ¢Ð Ð°Ð¾,VTBR,66264,2813503561.1,0.02248,0.02195,0.022645,0.02238,0.022285,0.0223,126249960000,0.022435,0.022435,,1469652207.45,1469652207.45,,0.0,3,SUR,-0.78,
TQBR,2024-03-25,ÐÐ¢Ð Ð°Ð¾,VTBR,49169,1776581838.95,0.0223,0.02216,0.02269,0.02252,0.022385,0.02264,79367550000,0.022335,0.022335,,1398466891.9,1398466891.9,,0.0,3,SUR,1.52,
TQBR,2024-03-26,ÐÐ¢Ð Ð°Ð¾,VTBR,31300,1111434132.2,0.022685,0.022505,0.02274,0.02254,0.0226,0.022575,49179190000,0.0226,0.0226,,1008243620.55,1008243620.55,,0.0,3,SUR,-0.29,
TQBR,2024-03-27,ÐÐ¢Ð Ð°Ð¾,VTBR,40561,1438376610.9,0.02254,0.02239,0.022675,0.02267,0.02255,0.022595,63780330000,0.022545,0.022545,,1140104486.85,1140104486.85,,0.0,3,SUR,0.09,
TQBR,2024-03-28,ÐÐ¢Ð Ð°Ð¾,VTBR,42091,1218112693.9,0.022665,0.02252,0.02276,0.022535,0.02264,0.02258,53805310000,0.02265,0.02265,,1048023363.65,1048023363.65,,0.0,3,SUR,-0.07,
TQBR,2024-03-29,ÐÐ¢Ð Ð°Ð¾,VTBR,59898,1866723653.15,0.022635,0.02255,0.02301,0.0226,0.02273,0.022925,82120300000,0.022615,0.022615,,913559584.45,913559584.45,,0.0,3,SUR,1.53,
TQBR,2024-04-01,ÐÐ¢Ð Ð°Ð¾,VTBR,65197,2652399162.4,0.0231,0.022945,0.02334,0.023135,0.023135,0.023295,114654010000,0.02309,0.02309,,1978572538.2,1978572538.2,,0.0,3,SUR,1.61,
TQBR,2024-04-02,ÐÐ¢Ð Ð°Ð¾,VTBR,74344,4097497046.9,0.023305,0.023035,0.023815,0.023245,0.023445,0.02363,174773110000,0.02318,0.02318,,1367842801.25,1367842801.25,,0.0,3,SUR,1.44,
TQBR,2024-04-03,ÐÐ¢Ð Ð°Ð¾,VTBR,93613,4539257860.75,0.023635,0.02346,0.023995,0.02386,0.02377,0.02367,190972940000,0.02375,0.02375,,3524490124.2,3524490124.2,,0.0,3,SUR,0.17,
TQBR,2024-04-04,ÐÐ¢Ð Ð°Ð¾,VTBR,117988,5255401167.1,0.023715,0.023605,0.02435,0.02408,0.024,0.02394,218995360000,0.023985,0.023985,,4253294936.1,4253294936.1,,0.0,3,SUR,1.14,
TQBR,2024-04-05,ÐÐ¢Ð Ð°Ð¾,VTBR,62355,2235372143.15,0.02397,0.02379,0.02412,0.023905,0.023955,0.023875,93323900000,0.02396,0.02396,,1961569488.7,1961569488.7,,0.0,3,SUR,-0.27,
TQBR,2024-04-08,ÐÐ¢Ð Ð°Ð¾,VTBR,59989,2229895018.85,0.02384,0.02384,0.024195,0.023955,0.024055,0.024025,92697120000,0.02406,0.02406,,1941949373.05,1941949373.05,,0.0,3,SUR,0.63,
TQBR,2024-04-09,ÐÐ¢Ð Ð°Ð¾,VTBR,56811,2697860371.1,0.024125,0.02353,0.024125,0.02368,0.02378,0.023665,113461490000,0.02379,0.02379,,2395138389.6,2395138389.6,,0.0,3,SUR,-1.5,
TQBR,2024-04-10,ÐÐ¢Ð Ð°Ð¾,VTBR,52688,1955516219.05,0.02368,0.02341,0.02381,0.023715,0.023635,0.02374,82741090000,0.02362,0.02362,,1712730782.8,1712730782.8,,0.0,3,SUR,0.32,
TQBR,2024-04-11,ÐÐ¢Ð Ð°Ð¾,VTBR,40285,1447199866.25,0.0238,0.023575,0.02385,0.023715,0.02371,0.023685,61039820000,0.02371,0.02371,,1282977332.15,1282977332.15,,0.0,3,SUR,-0.23,
TQBR,2024-04-12,ÐÐ¢Ð Ð°Ð¾,VTBR,54663,2470321498.0,0.023715,0.023665,0.024165,0.02399,0.02393,0.02386,103230780000,0.023945,0.023945,,1969687648.5,1969687648.5,,0.0,3,SUR,0.74,
TQBR,2024-04-15,ÐÐ¢Ð Ð°Ð¾,VTBR,55776,2107660284.9,0.023955,0.02364,0.024075,0.0237,0.02381,0.023735,88521310000,0.023825,0.023825,,1800752823.55,1800752823.55,,0.0,3,SUR,-0.52,
TQBR,2024-04-16,ÐÐ¢Ð Ð°Ð¾,VTBR,72630,1796700221.55,0.02374,0.023565,0.02392,0.023655,0.02372,0.023715,75739620000,0.02372,0.02372,,1434641284.1,1434641284.1,,0.0,3,SUR,-0.08,
TQBR,2024-04-17,ÐÐ¢Ð Ð°Ð¾,VTBR,43416,1470025280.35,0.023795,0.02352,0.02383,0.023815,0.023695,0.02372,62036080000,0.02369,0.02369,,1326945193.5,1326945193.5,,0.0,3,SUR,0.02,
TQBR,2024-04-18,ÐÐ¢Ð Ð°Ð¾,VTBR,33377,1199883020.6,0.02377,0.02372,0.023905,0.02382,0.02382,0.023825,50371790000,0.02382,0.02382,,1058615428.85,1058615428.85,,0.0,3,SUR,0.44,
TQBR,2024-04-19,ÐÐ¢Ð Ð°Ð¾,VTBR,44511,1823831099.35,0.023825,0.023805,0.024035,0.023955,0.023955,0.023895,76133160000,0.023965,0.023965,,1558266409.25,1558266409.25,,0.0,3,SUR,0.29,
TQBR,2024-04-22,ÐÐ¢Ð Ð°Ð¾,VTBR,53909,2188598984.1,0.023925,0.02382,0.0241,0.023985,0.02399,0.024095,91238080000,0.023975,0.023975,,1670371077.2,1670371077.2,,0.0,3,SUR,0.84,
