BOARDID (string:12),TRADEDATE (date:10),SHORTNAME (string:189),SECID (string:36),NUMTRADES (double),VALUE (double),OPEN (double),LOW (double),HIGH (double),LEGALCLOSEPRICE (double),WAPRICE (double),CLOSE (double),VOLUME (double),MARKETPRICE2 (double),MARKETPRICE3 (double),ADMITTEDQUOTE (double),MP2VALTRD (double),MARKETPRICE3TRADESVALUE (double),ADMITTEDVALUE (double),WAVAL (double),TRADINGSESSION (int32),CURRENCYID (string:9),TRENDCLSPR (double),TRADE_SESSION_DATE (date:10)
TQBR,2023-10-24,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,19053,847489022.0,3481.0,3452.5,3505.0,3489.0,3474.0,3483.0,243959,3473.5,3473.5,,783927205.0,783927205.0,,0.0,3,SUR,0.07,
TQBR,2023-10-25,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,25827,957318030.5,3490.0,3471.5,3520.0,3500.0,3501.5,3497.5,273385,3502.0,3502.0,,870035103.5,870035103.5,,0.0,3,SUR,0.42,
TQBR,2023-10-26,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,21211,918697073.5,3498.0,3441.0,3509.0,3465.0,3479.0,3449.0,264070,3484.0,3484.0,,782149970.5,782149970.5,,0.0,3,SUR,-1.39,
TQBR,2023-10-27,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,27538,1078767947.5,3450.0,3401.0,3468.0,3447.0,3432.5,3425.5,314290,3432.0,3432.0,,970140709.0,970140709.0,,0.0,3,SUR,-0.68,
TQBR,2023-10-30,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,17498,686341664.0,3428.5,3374.0,3460.0,3416.0,3423.0,3391.0,200520,3434.5,3434.5,,490614505.5,490614505.5,,0.0,3,SUR,-1.01,
TQBR,2023-10-31,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,20688,766371103.0,3392.0,3352.0,3428.5,3412.0,3383.0,3416.0,226519,3380.5,3380.5,,668310787.5,668310787.5,,0.0,3,SUR,0.74,
TQBR,2023-11-01,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,21533,987803238.5,3410.5,3390.0,3498.5,3457.5,3449.0,3445.5,286377,3448.5,3448.5,,861041733.0,861041733.0,,0.0,3,SUR,0.86,
TQBR,2023-11-02,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,16357,721090505.5,3468.5,3420.0,3477.0,3430.0,3453.5,3424.5,208873,3456.0,3456.0,,617457923.0,617457923.0,,0.0,3,SUR,-0.61,
TQBR,2023-11-03,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,15035,550585260.0,3430.0,3401.5,3444.5,3431.5,3425.5,3417.0,160733,3426.0,3426.0,,485751391.5,485751391.5,,0.0,3,SUR,-0.22,
TQBR,2023-11-06,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,9557,353698743.5,3416.0,3415.5,3441.5,3422.5,3429.0,3434.5,103145,3429.0,3429.0,,274406092.5,274406092.5,,0.0,3,SUR,0.51,
TQBR,2023-11-07,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,29309,1384454324.5,3435.0,3430.5,3529.0,3521.0,3492.5,3518.5,396407,3490.5,3490.5,,1264879682.5,1264879682.5,,0.0,3,SUR,2.45,
TQBR,2023-11-08,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,29339,1565436992.0,3525.0,3513.5,3571.0,3559.5,3544.0,3543.5,441676,3544.0,3544.0,,1366775876.0,1366775876.0,,0.0,3,SUR,0.71,
TQBR,2023-11-09,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,19004,959922008.0,3544.0,3505.0,3555.0,3532.0,3525.5,3518.5,272318,3525.5,3525.5,,873641069.5,873641069.5,,0.0,3,SUR,-0.71,
TQBR,2023-11-10,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,34696,1920760733.0,3530.0,3476.0,3608.0,3496.0,3521.0,3481.0,545500,3523.0,3523.0,,1798371834.0,1798371834.0,,0.0,3,SUR,-1.07,
TQBR,2023-11-13,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,24783,1078894177.5,3471.0,3436.0,3495.0,3472.0,3468.5,3482.0,311059,3466.5,3466.5,,897130067.0,897130067.0,,0.0,3,SUR,0.03,
TQBR,2023-11-14,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,27135,754496228.0,3490.0,3407.0,3490.0,3455.0,3442.5,3421.5,219156,3444.0,3444.0,,668060951.0,668060951.0,,0.0,3,SUR,-1.74,
TQBR,2023-11-15,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,20134,784677272.0,3422.0,3367.5,3448.0,3435.0,3410.5,3417.5,230073,3409.0,3409.0,,630111548.0,630111548.0,,0.0,3,SUR,-0.12,
TQBR,2023-11-16,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,17969,677618985.5,3420.5,3390.0,3454.5,3411.0,3418.5,3395.0,198215,3421.5,3421.5,,574441088.5,574441088.5,,0.0,3,SUR,-0.66,
TQBR,2023-11-17,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,24595,1243688766.5,3393.5,3368.0,3444.0,3435.0,3400.5,3407.0,365738,3398.5,3398.5,,1080871132.5,1080871132.5,,0.0,3,SUR,0.35,
TQBR,2023-11-20,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,32315,2445381677.0,3425.0,3408.0,3488.5,3470.0,3455.5,3465.0,707662,3454.0,3454.0,,2220184878.5,2220184878.5,,0.0,3,SUR,1.7,
TQBR,2023-11-21,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,41508,2858770377.0,3472.0,3455.0,3539.0,3530.0,3509.5,3504.0,814690,3510.0,3510.0,,2606157196.0,2606157196.0,,0.0,3,SUR,1.13,
TQBR,2023-11-22,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,40805,2584620864.5,3511.0,3503.0,3569.0,3540.0,3534.5,3530.0,731603,3534.0,3534.0,,2266723207.0,2266723207.0,,0.0,3,SUR,0.74,
TQBR,2023-11-23,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,24795,1094526789.0,3543.0,3450.0,3546.0,3486.0,3502.5,3464.5,312512,3510.0,3510.0,,899708727.0,899708727.0,,0.0,3,SUR,-1.86,
TQBR,2023-11-24,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,20671,740580718.5,3464.5,3434.0,3486.5,3485.0,3461.5,3469.0,213941,3460.0,3460.0,,657377590.5,657377590.5,,0.0,3,SUR,0.13,
TQBR,2023-11-27,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,21792,850654949.5,3473.0,3415.0,3497.5,3452.5,3449.5,3432.5,246588,3451.5,3451.5,,779256841.5,779256841.5,,0.0,3,SUR,-1.05,
TQBR,2023-11-28,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,23629,668096949.0,3440.0,3390.5,3454.0,3453.5,3419.5,3430.0,195389,3416.0,3416.0,,562621123.5,562621123.5,,0.0,3,SUR,-0.07,
TQBR,2023-11-29,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,16136,565941573.5,3435.0,3410.5,3470.0,3420.5,3444.0,3416.0,164337,3448.0,3448.0,,487394466.5,487394466.5,,0.0,3,SUR,-0.41,
TQBR,2023-11-30,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,27570,1259868262.5,3417.0,3305.5,3421.0,3375.0,3356.0,3344.0,375483,3357.0,3357.0,,1091198271.5,1091198271.5,,0.0,3,SUR,-2.11,
TQBR,2023-12-01,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,19399,666026667.5,3345.0,3290.5,3367.5,3313.0,3322.0,3299.0,200484,3328.0,3328.0,,513208281.5,513208281.5,,0.0,3,SUR,-1.35,
TQBR,2023-12-04,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,27271,1035502076.0,3298.0,3227.5,3298.0,3281.0,3256.5,3243.5,318160,3255.0,3255.0,,935466216.0,935466216.0,,0.0,3,SUR,-1.68,
TQBR,2023-12-05,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,28107,1222127565.5,3255.0,3170.5,3275.0,3204.0,3211.0,3222.5,380596,3210.5,3210.5,,1081570336.0,1081570336.0,,0.0,3,SUR,-0.65,
TQBR,2023-12-06,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,36379,1431834703.0,3234.0,3055.0,3234.0,3146.0,3139.0,3079.0,456027,3157.5,3157.5,,1071185407.5,1071185407.5,,0.0,3,SUR,-4.45,
TQBR,2023-12-07,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,21845,848778146.5,3078.0,3070.0,3128.5,3103.0,3100.5,3108.5,273741,3100.5,3100.5,,794340004.5,794340004.5,,0.0,3,SUR,0.96,
TQBR,2023-12-08,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,15887,603237242.5,3110.0,3083.5,3144.0,3100.0,3119.5,3105.5,193380,3122.0,3122.0,,525368303.0,525368303.0,,0.0,3,SUR,-0.1,
TQBR,2023-12-11,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,43066,1362493530.0,3106.0,2912.0,3111.5,2970.0,3004.0,2936.0,453667,3020.5,3020.5,,1048719097.5,1048719097.5,,0.0,3,SUR,-5.46,
TQBR,2023-12-12,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,37496,1656130125.0,2932.0,2900.5,3097.5,3053.5,3015.0,3036.0,549857,3010.5,3010.5,,1550037511.5,1550037511.5,,0.0,3,SUR,3.41,
TQBR,2023-12-13,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,17713,695013554.0,3009.0,2981.5,3085.5,3006.5,3038.0,3016.5,228776,3046.0,3046.0,,563165487.5,563165487.5,,0.0,3,SUR,-0.64,
TQBR,2023-12-14,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,27306,1546273164.5,3040.0,2974.0,3087.0,2988.5,3029.5,2990.0,510381,3036.0,3036.0,,1359224324.5,1359224324.5,,0.0,3,SUR,-0.88,
TQBR,2023-12-15,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,33958,1510881777.0,2990.0,2930.0,3026.0,2998.5,2973.5,2999.0,508097,2970.0,2970.0,,1332610473.0,1332610473.0,,0.0,3,SUR,0.3,
TQBR,2023-12-18,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,25005,1836362480.5,3009.5,2977.0,3048.5,3037.0,3020.0,3020.0,608198,3021.0,3021.0,,1505228593.5,1505228593.5,,0.0,3,SUR,0.7,
TQBR,2023-12-19,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,22111,1086993783.5,3020.0,3009.0,3114.5,3040.5,3060.5,3073.5,355152,3061.0,3061.0,,950144711.0,950144711.0,,0.0,3,SUR,1.77,
TQBR,2023-12-20,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,16323,758218626.5,3073.5,3033.0,3086.0,3062.5,3057.5,3050.0,247968,3058.0,3058.0,,673434656.5,673434656.5,,0.0,3,SUR,-0.76,
TQBR,2023-12-21,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,18581,734669768.0,3048.0,2987.0,3053.5,3025.0,3008.5,3006.0,244206,3008.0,3008.0,,683490980.5,683490980.5,,0.0,3,SUR,-1.44,
TQBR,2023-12-22,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,11084,477745387.0,3007.0,3007.0,3039.0,3030.0,3030.5,3032.0,157656,3030.5,3030.5,,441231712.0,441231712.0,,0.0,3,SUR,0.86,
TQBR,2023-12-25,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,25794,1575152517.0,3032.0,3032.0,3096.0,3079.0,3069.5,3084.5,513081,3068.5,3068.5,,1278972493.0,1278972493.0,,0.0,3,SUR,1.73,
TQBR,2023-12-26,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,15632,726655091.0,3099.0,3062.0,3099.5,3085.0,3081.0,3084.5,235851,3080.0,3080.0,,617759447.0,617759447.0,,0.0,3,SUR,0.0,
TQBR,2023-12-27,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,28497,1450438171.5,3088.0,3085.0,3187.5,3125.0,3122.0,3183.0,464576,3112.5,3112.5,,1115907328.5,1115907328.5,,0.0,3,SUR,3.19,
TQBR,2023-12-28,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,25200,1311973743.0,3195.5,3115.0,3218.0,3190.0,3167.5,3211.5,414227,3159.0,3159.0,,1050043458.5,1050043458.5,,0.0,3,SUR,0.9,
TQBR,2023-12-29,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,16346,647711236.5,3202.0,3185.5,3237.0,3222.0,3207.0,3210.5,201957,3204.5,3204.5,,534123470.5,534123470.5,,0.0,3,SUR,-0.03,
TQBR,2024-01-03,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,16419,635238655.0,3230.0,3210.5,3293.5,3262.0,3255.5,3285.0,195123,3249.0,3249.0,,502339962.5,502339962.5,,0.0,3,SUR,2.32,
TQBR,2024-01-04,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,13911,487364412.0,3287.0,3251.0,3292.0,3260.0,3269.0,3261.0,149095,3270.0,3270.0,,422371244.5,422371244.5,,0.0,3,SUR,-0.73,
TQBR,2024-01-05,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,11577,386838443.5,3270.0,3206.5,3270.0,3223.5,3229.5,3236.0,119787,3228.5,3228.5,,330187320.0,330187320.0,,0.0,3,SUR,-0.77,
TQBR,2024-01-08,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,16048,572822086.0,3242.0,3237.5,3289.0,3265.0,3268.5,3250.0,175255,3270.5,3270.5,,440022258.5,440022258.5,,0.0,3,SUR,0.43,
TQBR,2024-01-09,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,23651,996286022.0,3262.0,3221.5,3317.0,3285.5,3282.5,3294.5,303494,3282.0,3282.0,,879872147.5,879872147.5,,0.0,3,SUR,1.37,
TQBR,2024-01-10,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,15964,602215203.0,3305.0,3290.0,3329.5,3300.5,3310.0,3293.5,181930,3313.0,3313.0,,493990444.0,493990444.0,,0.0,3,SUR,-0.03,
TQBR,2024-01-11,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,21555,939387796.5,3301.0,3221.5,3306.5,3260.0,3272.0,3278.0,287078,3272.5,3272.5,,816761356.5,816761356.5,,0.0,3,SUR,-0.47,
TQBR,2024-01-12,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,27275,1346749772.0,3277.0,3254.0,3363.0,3329.5,3325.5,3355.5,404951,3323.5,3323.5,,1215116708.0,1215116708.0,,0.0,3,SUR,2.36,
TQBR,2024-01-15,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,42702,2000938850.5,3373.0,3340.5,3443.5,3388.0,3391.5,3426.0,589988,3379.5,3379.5,,1205105891.5,1205105891.5,,0.0,3,SUR,2.1,
TQBR,2024-01-16,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,82857,4065004768.5,3441.0,3219.0,3441.0,3274.5,3302.0,3271.0,1231048,3304.0,3304.0,,3810398064.0,3810398064.0,,0.0,3,SUR,-4.52,
TQBR,2024-01-17,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,68620,2772037341.5,3271.0,3153.5,3273.0,3199.0,3193.5,3184.0,868048,3193.5,3193.5,,2512661011.5,2512661011.5,,0.0,3,SUR,-2.66,
TQBR,2024-01-18,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,37286,1545198752.0,3180.0,3139.0,3218.0,3156.0,3175.5,3148.0,486459,3178.0,3178.0,,1455079025.5,1455079025.5,,0.0,3,SUR,-1.13,
TQBR,2024-01-19,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,38753,1693123949.5,3148.0,3076.0,3157.0,3107.0,3104.5,3108.5,545205,3105.5,3105.5,,1575758231.0,1575758231.0,,0.0,3,SUR,-1.25,
TQBR,2024-01-22,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,28779,1182356473.0,3108.5,3062.5,3133.5,3098.0,3095.5,3133.0,381978,3092.5,3092.5,,990466269.5,990466269.5,,0.0,3,SUR,0.79,
TQBR,2024-01-23,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,25440,1135873593.5,3140.0,3090.0,3142.0,3114.5,3109.5,3107.5,365306,3109.5,3109.5,,1052217812.0,1052217812.0,,0.0,3,SUR,-0.81,
TQBR,2024-01-24,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,22680,836748977.0,3110.0,3065.0,3119.0,3077.5,3083.5,3077.0,271310,3085.0,3085.0,,737587946.0,737587946.0,,0.0,3,SUR,-0.98,
TQBR,2024-01-25,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,38603,1752116130.0,3096.5,3011.0,3099.0,3078.0,3042.5,3069.5,575862,3040.0,3040.0,,1589054148.5,1589054148.5,,0.0,3,SUR,-0.24,
TQBR,2024-01-26,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,26747,1397982258.5,3076.5,3060.0,3104.5,3099.0,3084.5,3093.0,453108,3084.0,3084.0,,1227384359.5,1227384359.5,,0.0,3,SUR,0.77,
TQBR,2024-01-29,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,33020,1524643662.0,3100.0,3094.5,3164.0,3138.5,3135.0,3162.0,486293,3131.0,3131.0,,1252762029.0,1252762029.0,,0.0,3,SUR,2.23,
TQBR,2024-01-30,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,37329,1935930141.0,3170.5,3133.0,3225.0,3213.0,3185.5,3219.5,607687,3183.5,3183.5,,1761470808.0,1761470808.0,,0.0,3,SUR,1.82,
TQBR,2024-01-31,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,35243,1410169576.0,3219.5,3176.0,3248.0,3213.0,3219.5,3183.0,438003,3225.5,3225.5,,1138402049.5,1138402049.5,,0.0,3,SUR,-1.13,
TQBR,2024-02-01,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,17664,766634461.0,3180.0,3170.0,3209.0,3199.5,3194.5,3185.5,240198,3192.5,3192.5,,672232499.0,672232499.0,,0.0,3,SUR,0.08,
TQBR,2024-02-02,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,15016,505882241.5,3186.5,3147.5,3192.0,3160.5,3161.5,3157.5,160011,3161.0,3161.0,,408338859.0,408338859.0,,0.0,3,SUR,-0.88,
TQBR,2024-02-05,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,21277,742903648.5,3157.5,3131.0,3186.0,3172.0,3162.0,3175.0,234931,3160.5,3160.5,,658979398.0,658979398.0,,0.0,3,SUR,0.55,
TQBR,2024-02-06,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,15171,579997518.5,3180.0,3177.0,3207.0,3189.5,3191.0,3195.0,181753,3191.0,3191.0,,504494652.5,504494652.5,,0.0,3,SUR,0.63,
TQBR,2024-02-07,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,32595,1442848721.0,3199.5,3186.0,3279.0,3279.0,3242.0,3277.5,445065,3237.5,3237.5,,1257541880.0,1257541880.0,,0.0,3,SUR,2.58,
TQBR,2024-02-08,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,72436,4014468746.5,3279.5,3056.0,3298.0,3180.0,3179.0,3145.0,1262759,3181.0,3181.0,,3668298711.0,3668298711.0,,0.0,3,SUR,-4.04,
TQBR,2024-02-09,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,42499,1461520327.0,3145.0,3060.0,3145.5,3070.5,3091.5,3066.0,472760,3094.0,3094.0,,1291732291.0,1291732291.0,,0.0,3,SUR,-2.51,
TQBR,2024-02-12,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,81360,2856919230.5,3070.0,2980.0,3105.0,3087.0,3039.5,3056.0,940555,3034.5,3034.5,,2540491644.0,2540491644.0,,0.0,3,SUR,-0.33,
TQBR,2024-02-13,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,33952,1253319779.5,3063.0,3021.0,3124.0,3122.5,3078.0,3109.5,407167,3074.5,3074.5,,1117378296.0,1117378296.0,,0.0,3,SUR,1.75,
TQBR,2024-02-14,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,31578,1304294615.5,3109.5,3075.0,3150.0,3140.0,3124.5,3103.0,417472,3125.0,3125.0,,1174362327.5,1174362327.5,,0.0,3,SUR,-0.21,
TQBR,2024-02-15,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,42650,1309770087.0,3101.0,3011.5,3117.5,3011.5,3056.5,3057.0,428522,3060.0,3060.0,,1028147465.0,1028147465.0,,0.0,3,SUR,-1.48,
TQBR,2024-02-16,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,0,0.0,,,,3056.5,,,0,3060.0,3011.5,,1028147465.0,530024.0,,0.0,3,SUR,,
TQBR,2024-02-19,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,0,0.0,,,,3056.5,,,0,3060.0,3011.5,,1028147465.0,530024.0,,0.0,3,SUR,,
TQBR,2024-02-20,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,0,0.0,,,,3056.5,,,0,3094.5,3011.5,,2202509792.5,530024.0,,0.0,3,SUR,,
TQBR,2024-02-21,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,0,0.0,,,,3056.5,,,0,3060.0,3011.5,,1028147465.0,530024.0,,0.0,3,SUR,,
TQBR,2024-02-22,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,0,0.0,,,,3056.5,,,0,3069.5,3011.5,,7152112023.5,530024.0,,0.0,3,SUR,,
TQBR,2024-02-26,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,0,0.0,,,,3056.5,,,0,3064.5,3011.5,,5860379732.5,530024.0,,0.0,3,SUR,,
TQBR,2024-02-27,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,0,0.0,,,,3056.5,,,0,3087.5,3011.5,,3319888088.5,530024.0,,0.0,3,SUR,,
TQBR,2024-02-28,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,0,0.0,,,,3056.5,,,0,3094.5,3011.5,,2202509792.5,530024.0,,0.0,3,SUR,,
TQBR,2024-02-29,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,0,0.0,,,,3056.5,,,0,3060.0,3011.5,,1028147465.0,530024.0,,0.0,3,SUR,,
TQBR,2024-03-01,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,0,0.0,,,,3056.5,,,0,,3011.5,,0.0,530024.0,,0.0,3,SUR,,
TQBR,2024-03-04,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,0,0.0,,,,3056.5,,,0,,3011.5,,0.0,530024.0,,0.0,3,SUR,,
TQBR,2024-03-05,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,0,0.0,,,,3056.5,,,0,,3011.5,,0.0,530024.0,,0.0,3,SUR,,
TQBR,2024-03-06,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,0,0.0,,,,3056.5,,,0,,3011.5,,0.0,530024.0,,0.0,3,SUR,,
TQBR,2024-03-07,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,0,0.0,,,,3056.5,,,0,,3011.5,,0.0,530024.0,,0.0,3,SUR,,
TQBR,2024-03-11,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,0,0.0,,,,3056.5,,,0,,3011.5,,0.0,530024.0,,0.0,3,SUR,,
TQBR,2024-03-12,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,0,0.0,,,,3056.5,,,0,,3011.5,,0.0,530024.0,,0.0,3,SUR,,
TQBR,2024-03-13,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,0,0.0,,,,3056.5,,,0,,3011.5,,0.0,530024.0,,0.0,3,SUR,,
TQBR,2024-03-14,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,0,0.0,,,,3056.5,,,0,,3011.5,,0.0,530024.0,,0.0,3,SUR,,
TQBR,2024-03-15,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,0,0.0,,,,3056.5,,,0,,3011.5,,0.0,530024.0,,0.0,3,SUR,,
TQBR,2024-03-18,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,380060,39901986018.5,2997.0,2872.5,3090.0,3057.0,2979.0,3067.0,13382047,2980.5,2980.5,,39125914217.0,39125914217.0,,0.0,3,SUR,0.33,
